Province/State,Country/Region,Lat,Long,12/31/2020,1/1/2021,1/2/2021,1/3/2021,1/4/2021,1/5/2021,1/6/2021,1/7/2021,1/8/2021,1/9/2021,1/10/2021,1/11/2021,1/12/2021,1/13/2021,1/14/2021,1/15/2021,1/16/2021,1/17/2021,1/18/2021,1/19/2021
,Afghanistan,33.93911,67.709953,51526,51526,51526,51526,53011,53105,53105,53207,53332,53400,53489,53538,53584,53584,53775,53831,53938,53984,54062,54141
,Albania,41.1533,20.1683,58316,58316,58991,59438,59623,60283,61008,61705,62378,63033,63595,63971,64627,65334,65994,66635,67216,67690,67982,68568
,Algeria,28.0339,1.6596,99610,99897,100159,100408,100645,100873,101120,101382,101657,101913,102144,102369,102641,102860,103127,103381,103611,103833,104092,104341
,Andorra,42.5063,1.5218,8049,8117,8166,8192,8249,8308,8348,8348,8489,8586,8586,8586,8682,8818,8868,8946,9038,9083,9083,9194
,Angola,-11.2027,17.8739,17553,17568,17608,17642,17684,17756,17864,17974,18066,18156,18193,18254,18343,18425,18613,18679,18765,18875,18926,19011
,Antigua and Barbuda,17.0608,-61.7964,159,159,159,160,160,160,163,163,167,169,176,176,176,176,184,184,187,189,189,190
,Argentina,-38.4161,-63.6167,1625514,1629594,1634834,1640718,1648940,1662730,1676171,1690006,1703352,1714409,1722217,1730921,1744704,1757429,1770715,1783047,1791979,1799243,1807428,1819569
,Armenia,40.0691,45.0382,159409,159738,159798,160027,160220,160544,160853,161054,161415,161794,162131,162288,162643,163128,163576,163972,164235,164586,164676,164912
Australian Capital Territory,Australia,-35.4735,149.0124,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
New South Wales,Australia,-33.8688,151.2093,4928,4947,4958,4965,4973,4978,4984,4995,5001,5007,5018,5034,5041,5043,5045,5057,5066,5074,5076,5079
Northern Territory,Australia,-12.4634,130.8456,75,75,81,81,81,87,87,88,90,90,90,90,91,93,93,93,93,93,93,95
Queensland,Australia,-27.4698,153.0251,1253,1255,1255,1260,1262,1263,1265,1274,1274,1274,1278,1281,1283,1287,1290,1291,1293,1294,1297,1299
South Australia,Australia,-34.9285,138.6007,580,580,580,583,581,582,582,585,587,587,588,588,590,590,591,593,593,593,593,594
Tasmania,Australia,-42.8821,147.3272,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
Victoria,Australia,-37.8136,144.9631,20376,20388,20391,20395,20399,20402,20402,20403,20404,20410,20411,20411,20414,20414,20414,20417,20424,20428,20432,20433
Western Australia,Australia,-31.9505,115.8605,861,863,867,868,869,872,874,874,874,875,877,878,879,881,884,886,887,887,888,888
,Austria,47.5162,14.5501,360815,362911,364302,365768,367410,369721,372190,374730,376793,379071,380722,382258,383833,385750,389260,390788,392511,393778,394939,396425
,Azerbaijan,40.1431,47.5769,218700,219041,219462,220265,220599,221401,222200,222885,223417,224050,224651,224827,225346,225820,226200,226549,226951,227273,227391,227696
,Bahamas,25.025885,-78.035889,7871,7887,7887,7914,7924,7928,7945,7959,7969,7969,7969,8004,8004,8011,8011,8021,8032,8032,8067,8068
,Bahrain,26.0275,50.55,92675,92913,93184,93478,93766,93995,94284,94633,95030,95317,95558,95879,96195,96470,96812,97020,97268,97607,97940,98260
,Bangladesh,23.685,90.3563,513510,514500,515184,516019,516929,517920,518898,519905,520690,521382,522453,523302,524020,524910,525723,526485,527063,527632,528329,529031
,Barbados,13.1939,-59.5432,383,395,395,556,606,643,743,743,780,808,878,884,968,1007,1036,1036,1095,1095,1095,1095
,Belarus,53.7098,27.9534,194284,196223,198125,199962,201831,203104,204958,206796,208601,210368,212201,213993,215724,217696,219663,221604,223537,225461,227360,228716
,Belgium,50.8333,4.469936,646496,648289,649169,650011,650887,652735,655732,658655,660703,662694,664263,665223,667322,670249,672886,675089,677209,678839,679771,681250
,Belize,17.1899,-88.4976,10776,10776,10807,10901,10938,11018,11108,11152,11202,11266,11303,11332,11366,11419,11456,11529,11529,11580,11592,11615
,Benin,9.3077,2.3158,3251,3251,3251,3251,3251,3304,3304,3304,3304,3304,3304,3363,3363,3413,3413,3413,3413,3413,3413,3413
,Bhutan,27.5142,90.4336,670,689,710,716,734,734,755,767,771,810,813,825,831,833,834,837,842,842,843,848
,Bolivia,-16.2902,-63.5887,160124,160985,162055,162661,163671,165268,166981,168891,171154,172798,173896,175288,176761,178818,181016,183589,185680,187183,188733,191090
,Bosnia and Herzegovina,43.9159,17.6791,110985,112143,112143,112645,112645,113392,113392,113392,114920,115379,115633,115633,116200,116668,117011,117011,117011,117011,118083,118383
,Botswana,-22.3285,24.6849,14805,14805,14805,14805,15368,15440,15440,16050,16050,16050,16050,16768,16768,16768,17365,17365,17365,17365,18630,18630
,Brazil,-14.235,-51.9253,7675973,7700578,7716405,7733746,7753752,7810400,7873830,7961673,8013708,8075998,8105790,8131612,8195637,8256536,8324294,8393492,8455059,8488099,8511770,8573864
,Brunei,4.5353,114.7277,157,157,157,172,172,172,172,173,173,173,173,173,174,174,174,174,174,174,174,174
,Bulgaria,42.7339,25.4858,202266,202540,202880,203051,204080,205390,206392,207259,208012,208406,208511,209131,209881,210416,210951,211503,211736,211813,212383,212927
,Burkina Faso,12.2383,-1.5616,6707,6828,6940,7051,7126,7342,7563,7713,7866,7866,8082,8279,8463,8546,8809,8882,9000,9188,9352,9352
,Burma,21.9162,95.956,124630,125042,125616,126345,126935,127584,128178,128772,129483,130049,130604,131186,131737,132260,132865,133378,133869,134318,134795,135243
,Burundi,-3.3731,29.9189,818,822,822,833,842,842,884,885,885,885,986,1019,1019,1062,1103,1150,1185,1236,1245,1253
,Cabo Verde,16.5388,-23.0418,11840,11872,11883,11920,11949,11983,12052,12146,12237,12316,12392,12433,12506,12592,12664,12776,12901,12993,13046,13139
,Cambodia,11.55,104.9167,378,379,381,382,382,383,385,386,387,391,391,392,398,411,426,436,439,439,441,448
,Cameroon,3.848,11.5021,26277,26848,26848,26848,26848,26848,26848,26848,26848,26848,26848,26848,27336,27336,27336,27336,28010,28010,28010,28010
Alberta,Canada,53.9333,-116.5765,100428,100428,100428,104228,105535,106378,107501,108469,109652,110641,111452,112091,112743,113618,114585,115370,116087,116837,117311,117767
British Columbia,Canada,53.7267,-127.6476,51990,51990,51990,51990,54201,54629,55254,56015,56632,56632,56632,58107,58553,59072,59608,60117,60117,60117,61447,61912
Diamond Princess,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grand Princess,Canada,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
Manitoba,Canada,53.7609,-98.8139,24700,24700,25026,25126,25244,25374,25541,25742,25963,26166,26316,26450,26540,26695,26954,27145,27322,27511,27629,27740
New Brunswick,Canada,46.5653,-66.4619,599,601,611,618,635,662,693,717,735,765,779,800,817,836,859,884,911,947,973,1004
Newfoundland and Labrador,Canada,53.1355,-57.6604,390,390,390,390,391,392,392,392,392,392,393,393,393,393,394,395,395,396,396,396
Northwest Territories,Canada,64.8255,-124.8457,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,28
Nova Scotia,Canada,44.682,-63.7443,1486,1486,1499,1499,1505,1508,1520,1524,1526,1529,1528,1533,1534,1542,1548,1550,1554,1558,1557,1561
Nunavut,Canada,70.2998,-83.1076,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266
Ontario,Canada,51.2538,-85.3232,186355,187344,191035,195368,198929,202085,205283,208691,212962,216674,220394,223857,226609,229854,233065,236127,239066,242339,244883,247144
Prince Edward Island,Canada,46.5107,-63.4168,94,94,94,94,96,97,97,102,102,102,102,102,103,103,103,103,103,103,108,110
Quebec,Canada,52.9399,-73.5491,202641,202641,202641,210304,212850,215358,217999,220518,223106,226233,228821,230690,232624,234695,236827,238745,240970,242714,244348,245734
Repatriated Travellers,Canada,,,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
Saskatchewan,Canada,52.9399,-106.4509,15350,15350,15845,16083,16367,16520,16804,17138,17474,17803,17803,18522,18770,19017,19329,19715,19985,20272,20562,20871
Yukon,Canada,64.2823,-135,60,60,60,60,65,65,66,69,70,70,70,70,70,70,70,70,70,70,70,70
,Central African Republic,6.6111,20.9394,4963,4963,4963,4963,4963,4963,4963,4969,4969,4969,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973
,Chad,15.4542,18.7322,2113,2141,2169,2213,2229,2289,2328,2358,2419,2510,2537,2589,2668,2709,2773,2807,2855,2895,2919,2977
,Chile,-35.6751,-71.543,608973,612564,615902,618191,620641,623101,625483,629176,633381,637742,641923,645892,649135,652525,656712,661180,665493,669832,673750,677151
Anhui,China,31.8257,117.2264,993,993,993,993,993,993,993,993,993,993,993,993,993,993,993,993,993,993,993,993
Beijing,China,40.1824,116.4142,987,988,990,992,993,994,994,995,995,996,997,998,998,999,999,1001,1003,1006,1007,1014
Chongqing,China,30.0572,107.874,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,591,591,591,591
Fujian,China,26.0789,117.9874,513,513,516,517,518,518,518,519,520,526,527,528,529,529,529,529,531,532,532,533
Gansu,China,35.7518,104.2861,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182
Guangdong,China,23.3417,113.4244,2046,2046,2051,2053,2057,2060,2062,2065,2067,2068,2075,2076,2078,2081,2084,2084,2086,2087,2090,2093
Guangxi,China,23.8298,108.7881,264,264,264,264,264,264,264,264,264,264,264,264,264,265,266,266,266,266,266,266
Guizhou,China,26.8154,106.8748,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147
Hainan,China,19.1959,109.7453,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171
Hebei,China,39.549,116.1306,373,373,374,378,392,412,465,498,512,558,640,680,770,851,941,1031,1103,1157,1192,1211
Heilongjiang,China,47.862,127.7615,964,964,968,969,969,970,970,971,971,971,971,972,988,1031,1074,1097,1109,1116,1143,1159
Henan,China,37.8957,114.9042,1299,1299,1299,1299,1300,1300,1300,1301,1301,1301,1301,1302,1302,1303,1303,1303,1303,1303,1303,1303
Hong Kong,China,22.3,114.2,8846,8888,8923,8964,9017,9049,9074,9107,9152,9211,9242,9283,9343,9385,9414,9452,9502,9557,9664,9720
Hubei,China,30.9756,112.2707,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149,68149
Hunan,China,27.6104,111.7088,1021,1021,1021,1021,1021,1021,1021,1022,1022,1022,1022,1022,1022,1022,1022,1023,1024,1026,1026,1026
Inner Mongolia,China,44.0935,113.9448,364,364,365,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366
Jiangsu,China,32.9711,119.455,684,684,684,684,685,685,685,686,687,687,687,687,687,687,688,688,688,688,688,688
Jiangxi,China,27.614,115.7221,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935
Jilin,China,43.6661,126.1923,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,167,197,240,286
Liaoning,China,41.2956,122.6085,351,359,362,369,372,373,374,377,384,387,393,396,396,396,396,396,396,396,396,396
Macau,China,22.1667,113.55,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
Ningxia,China,37.2692,106.1655,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
Qinghai,China,35.7452,95.9956,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
Shaanxi,China,35.1917,108.8701,507,508,510,516,516,519,521,521,521,522,523,524,524,524,526,527,527,530,531,533
Shandong,China,36.3427,118.1498,862,863,863,863,863,863,863,863,864,864,864,864,864,864,864,864,865,865,865,865
Shanghai,China,31.202,121.4491,1516,1520,1526,1530,1536,1538,1543,1551,1558,1562,1564,1568,1573,1581,1583,1590,1594,1598,1602,1606
Shanxi,China,37.5777,112.2922,224,224,224,225,225,225,225,225,225,226,226,226,227,227,227,227,227,227,228,228
Sichuan,China,30.6171,102.7103,853,853,853,856,857,857,857,857,857,857,857,857,857,857,858,860,862,863,863,865
Tianjin,China,39.3054,117.323,309,312,313,314,315,316,316,316,316,320,322,324,324,324,324,327,328,329,329,330
Tibet,China,31.6927,88.0924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Xinjiang,China,41.1129,85.2401,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
Yunnan,China,24.974,101.487,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231
Zhejiang,China,29.1832,120.0934,1306,1306,1306,1306,1306,1306,1306,1306,1306,1308,1308,1308,1308,1308,1309,1309,1309,1311,1314,1316
,Colombia,4.5709,-74.2973,1642775,1654880,1666408,1675820,1686131,1702966,1719771,1737347,1755568,1771363,1786900,1801903,1816082,1831980,1849101,1870179,1891034,1908413,1923132,1939071
,Comoros,-11.6455,43.3333,823,823,864,864,864,995,995,1050,1050,1150,1150,1160,1166,1169,1403,1469,1577,1592,1769,1864
,Congo (Brazzaville),-0.228,15.8277,7107,7107,7107,7107,7107,7107,7127,7127,7127,7127,7127,7127,7160,7160,7160,7709,7709,7709,7709,7709
,Congo (Kinshasa),-4.0383,21.7587,17658,17849,17998,18102,18153,18248,18487,18738,18969,19159,19436,19496,19707,20003,20479,20556,20693,20908,21060,21140
,Costa Rica,9.7489,-83.7534,169321,169321,169321,169321,172436,173591,175038,176407,177614,177614,177614,180061,181093,182156,183242,184187,184187,184187,186016,186877
,Cote d'Ivoire,7.54,-5.5471,22490,22563,22563,22648,22800,22855,22963,23173,23254,23482,23750,23894,24186,24369,24578,24856,24856,25241,25304,25383
,Croatia,45.1,15.2,210837,212007,212262,212958,213319,214390,216286,216848,217946,219347,219993,220223,220982,222117,223097,223812,224575,224954,225128,225648
,Cuba,21.521757,-77.781167,11863,12056,12225,12424,12740,12964,13165,13479,13823,14188,14576,15007,15494,16044,16549,17096,17501,18151,18443,18773
,Cyprus,35.1264,33.4299,22019,22818,23445,23974,24639,25208,25781,26208,26674,27011,27350,27638,27897,28124,28124,28609,28811,28968,29130,29294
,Czechia,49.8175,15.473,718661,732022,735469,740481,746714,759635,776967,794740,809601,822716,831165,835454,844799,855600,866522,874605,883906,889159,891852,899503
Faroe Islands,Denmark,61.8926,-6.9118,610,610,614,620,622,626,640,643,644,646,646,646,646,647,647,648,649,649,649,650
Greenland,Denmark,71.7069,-42.6043,27,27,27,27,27,28,28,27,29,29,29,29,29,29,30,30,30,30,30,30
,Denmark,56.2639,9.5018,163479,165930,167541,168711,170787,172779,174995,176837,178497,180240,181486,182725,183801,185159,185159,187320,188199,189088,189895,190619
,Diamond Princess,0,0,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712
,Djibouti,11.8251,42.5903,5831,5840,5841,5842,5846,5854,5855,5857,5865,5866,5871,5877,5879,5891,5900,5903,5903,5905,5905,5910
,Dominica,15.415,-61.371,88,88,88,88,88,88,105,105,106,106,106,109,109,109,109,109,110,110,110,110
,Dominican Republic,18.7357,-70.1627,170785,172218,172965,173331,175374,175849,176378,177493,178538,180644,182103,183282,184788,186383,187487,188969,191339,193118,194966,196591
,Ecuador,-1.8312,-78.1834,212512,213378,214513,214614,215080,216083,217377,218385,219148,220349,221070,221506,222567,224315,226002,226866,230808,231482,231644,232568
,Egypt,26.820553,30.802498,138062,139471,140878,142187,143464,144583,145590,146809,147810,148799,149792,150753,151723,152719,153741,154620,155507,156397,157275,158174
,El Salvador,13.7942,-88.8965,45960,45960,45960,46803,47087,47355,47355,47948,48255,48574,48905,48905,49539,49539,50157,50157,50784,50784,51437,51437
,Equatorial Guinea,1.6508,10.2679,5277,5277,5277,5277,5279,5279,5286,5286,5289,5289,5289,5296,5296,5316,5316,5316,5356,5356,5365,5365
,Eritrea,15.1794,39.7823,1320,1320,1320,1320,1363,1363,1445,1445,1556,1556,1556,1556,1596,1596,1805,1877,1877,1877,1877,1877
,Estonia,58.5953,25.0136,27990,28406,28789,29131,29521,29950,30667,31751,32537,33089,33516,33805,34138,34991,35621,36096,36691,37079,37344,37941
,Eswatini,-26.5225,31.4659,9358,9482,9711,9943,10138,10338,10539,10773,10975,11180,11435,11711,11919,12124,12327,12532,12736,12944,13187,13443
,Ethiopia,9.145,40.4897,124264,124652,125049,125622,125919,126241,126786,127227,127572,127792,128316,128616,128992,129455,129922,130326,130772,131195,131546,131727
,Fiji,-17.7134,178.065,49,49,49,49,49,53,53,53,53,53,53,53,53,53,53,53,55,55,55,55
,Finland,61.92411,25.748151,36107,36403,36604,36772,36919,37218,37549,37772,38068,38392,38590,38790,39011,39335,39593,39911,40101,40337,40505,40722
French Guiana,France,3.9339,-53.1258,13045,13166,13273,13273,13273,13374,13497,13632,13825,13970,14113,14113,14221,14370,14370,14526,14776,14975,14975,15055
French Polynesia,France,-17.6797,149.4068,16926,16926,16926,16926,16988,17088,17131,17195,17241,17241,17241,17340,17403,17483,17590,17635,17635,17635,17697,17697
Guadeloupe,France,16.265,-61.551,8620,8620,8620,8620,8620,8702,8702,8702,8702,8702,8702,8702,8834,8834,8834,8834,8834,8834,8834,8948
Martinique,France,14.6415,-61.0242,6072,6091,6091,6091,6091,6117,6117,6117,6117,6117,6117,6117,6227,6227,6227,6227,6227,6227,6227,6302
Mayotte,France,-12.8275,45.166244,5890,5890,5890,5890,5890,6045,6045,6045,6045,6232,6232,6255,6255,6255,6255,6611,6611,6611,6611,6789
New Caledonia,France,-20.904305,165.618042,38,38,38,40,40,40,40,40,40,40,40,40,40,40,40,41,44,44,44,44
Reunion,France,-21.1151,55.5364,8972,9037,9037,9037,9037,9118,9118,9173,9173,9247,9247,9359,9359,9359,9359,9406,9443,9443,9443,9552
Saint Barthelemy,France,17.9,-62.8333,190,190,190,190,190,190,206,206,206,206,206,206,206,206,251,251,251,251,251,251
Saint Pierre and Miquelon,France,46.8852,-56.3159,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
St Martin,France,18.0708,-63.0501,995,995,995,995,995,995,1025,1025,1025,1025,1025,1025,1025,1025,1076,1076,1076,1076,1076,1076
Wallis and Futuna,France,-14.2938,-178.1165,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,France,46.2276,2.2137,2616902,2636045,2639404,2651893,2655915,2676195,2701215,2701215,2742349,2762120,2777921,2781503,2800770,2824473,2845701,2866769,2866769,2903975,2907711,2931050
,Gabon,-0.8037,11.6094,9571,9571,9571,9571,9605,9605,9641,9641,9694,9694,9694,9740,9740,9819,9819,9899,9899,9899,10019,10019
,Gambia,13.4432,-15.3101,3797,3800,3800,3800,3800,3812,3812,3833,3838,3841,3857,3857,3876,3885,3893,3897,3897,3910,3933,3938
,Georgia,42.3154,43.3569,227420,228410,228752,229169,229763,232079,233879,235491,236028,238086,239229,239780,241637,243255,244612,245789,247025,247805,247915,249465
,Germany,51.165691,10.451526,1760520,1762637,1773540,1783896,1796216,1814565,1841228,1886561,1905638,1928462,1929410,1941116,1968326,1993892,2015235,2023828,2038645,2050129,2059382,2071615
,Ghana,7.9465,-1.0232,54771,54930,55064,55168,55168,55168,55168,55461,55461,55772,55772,56230,56421,56981,56981,56981,56981,57714,58065,58431
,Greece,39.0742,21.8243,138850,139447,139709,140099,140526,141453,142267,142777,143494,144293,144738,145179,146020,146688,147283,147860,148370,148607,148925,149462
,Grenada,12.1165,-61.679,127,127,127,127,127,127,127,127,127,127,127,132,132,132,132,139,139,139,139,139
,Guatemala,15.7835,-90.2308,138012,138236,138316,138475,138656,139419,140202,141074,142064,143127,143243,143243,144982,145986,146937,147560,148598,148888,149146,150277
,Guinea,9.9456,-9.6966,13722,13738,13784,13784,13799,13845,13845,13904,13904,13942,13942,13980,14025,14051,14051,14065,14098,14114,14165,14207
,Guinea-Bissau,11.8037,-15.1804,2452,2452,2452,2455,2455,2455,2455,2455,2455,2455,2478,2478,2478,2478,2478,2478,2478,2509,2509,2510
,Guyana,4.860416,-58.93018,6332,6348,6351,6358,6379,6407,6407,6469,6469,6541,6574,6588,6653,6696,6745,6805,6851,6908,6931,6950
